,created_at,results
0,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': True}], 'message': None}"
1,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeTypeCode', 'value': 'can-standard'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeTypeCode', 'value': 'can-standard'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:NoticeTypeCode', 'value': 'can-standard'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:NoticeTypeCode', 'value': 'can-standard'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
2,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeTypeCode/listName', 'value': 'result'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeTypeCode/listName', 'value': 'result'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:NoticeTypeCode/listName', 'value': 'result'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:NoticeTypeCode/listName', 'value': 'result'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:ContractFolderID', 'value': '070d8ae6-fa47-415e-aafe-aa803897a831'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:ContractFolderID', 'value': '7871f23f-6071-4a54-a2e5-4eb7b1a0c407'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:ContractFolderID', 'value': '38bf6fd3-4c54-432e-bbf1-55f629240fb7'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:ContractFolderID', 'value': 'acead460-dbea-498c-9ffe-4f950bd95974'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': False}], 'message': None}"
4,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:ID', 'value': '98f4ec19-89ef-4ea1-a38c-729278b40303'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:ID', 'value': 'e9fc6881-2356-474d-b1ec-daeb28e23e44'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:ID', 'value': 'dcf8bece-6368-40f4-b154-ee80c5737aff'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:ID', 'value': '258bd03d-61ea-4cf0-83f4-043b832a47cd'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:VersionID', 'value': '01'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:VersionID', 'value': '01'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:VersionID', 'value': '01'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:VersionID', 'value': '01'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
6,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeLanguageCode', 'value': 'FRA'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeLanguageCode', 'value': 'NLD'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:NoticeLanguageCode', 'value': 'ITA'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:NoticeLanguageCode', 'value': 'ENG'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
7,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-702(b)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'NLD'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FRA'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'DAN'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'DEU'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'ENG'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SPA'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FIN'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FRA'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'ELL'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'NLD'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'POR'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SWE'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'CES'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'EST'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'HUN'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'LIT'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'LAV'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'MLT'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'POL'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SLK'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SLV'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'GLE'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'BUL'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'RON'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'HRV'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'DAN'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'DEU'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SPA'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FIN'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FRA'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'ELL'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'ITA'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'NLD'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'POR'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SWE'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'CES'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'EST'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'HUN'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'LIT'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'LAV'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'MLT'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'POL'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SLK'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SLV'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'GLE'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'BUL'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'RON'}, {'xpath': 'urn:ContractAwardNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'HRV'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
8,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:IssueDate', 'value': '2024-10-07+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:IssueDate', 'value': '2024-10-08+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:IssueDate', 'value': '2023-08-30Z'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:IssueDate', 'value': '2023-08-28Z'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
9,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:IssueTime', 'value': '00:00:00+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:IssueTime', 'value': '00:00:00+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:IssueTime', 'value': '06:58:29Z'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:IssueTime', 'value': '07:58:53Z'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
